=============================================================
Iris dataset
<11,158> -5.431597    
<11,159> -5.431597    
<11,160> -5.431597    
<11,161> -5.431597    
<11,162> -5.431597    
<11,163> -5.431597    
<11,164> -5.431597    
<11,165> -5.431597    
<11,166> -5.431597    
<11,167> -5.431597    
<11,168> -5.431597    
<11,169> -5.431597    
<11,170> -5.431597    
<11,171> -5.431597    
<11,172> -5.431597    
<11,173> -5.431597    
<11,174> -5.431597    
<11,175> -5.431597    
<11,176> -5.431597    
<11,177> -5.431597    
<11,178> -5.431597    
<11,179> -5.431597    
<11,180> -5.431597    
<11,181> -5.431597    
<11,182> -5.431597    
<11,183> -5.431597    
<11,184> -5.431597    
<11,185> -5.431597    
<11,186> -5.431597    
<11,187> -5.431597    
<11,188> -5.431597    
<11,189> -5.431597    
<11,190> -5.431597    
<11,191> -5.431597    
<11,192> -5.431597    
<11,193> -5.431597    
<11,194> -5.431597    
<11,195> -5.431597    
<11,196> -5.431597    
<11,197> -5.431597    
<11,198> -5.431597    
<11,199> -5.431597    
<11,200> -5.431597    
<11,201> -5.431597    
<11,202> -5.431597    
<11,203> -5.431597    
<11,204> -5.431597    
<11,205> -5.431597    
<11,206> -5.431597    
<11,207> -5.431597    
<11,208> -5.431597    
<11,209> -5.431597    
<11,210> -5.431597    
<11,211> -5.431597    
<11,212> -5.431597    
<11,213> -5.431597    
<11,214> -5.431597    
<11,215> -5.431597    
<11,216> -5.431597    
<11,217> -5.431597    
<11,218> -5.431597    
<11,219> -5.431597    
<11,220> -5.431597    
<11,221> -5.431597    
<11,222> -5.431597    
<11,223> -5.431597    
<11,224> -5.431597    
<11,225> -5.431597    
<11,226> -5.431597    
<11,227> -5.431597    
<11,228> -5.431597    
<11,229> -5.431597    
<11,230> -5.431597    
<11,231> -5.431597    
<11,232> -5.431597    
<11,233> -5.431597    
<11,234> -5.431597    
<11,235> -5.431597    
<11,236> -5.431597    
<11,237> -5.431597    
<11,238> -5.431597    
<11,239> -5.431597    
<11,240> -5.431597    
<11,241> -5.431597    
<11,242> -5.431597    
<11,243> -5.431597    
<11,244> -5.431597    
<11,245> -5.431597    
<11,246> -5.431597    
<11,247> -5.431597    
<11,248> -5.431597    
<11,249> -5.431597    
<11,250> -5.431597    
<11,251> -5.431597    
<11,252> -5.431597    
<11,253> -5.431597    
<11,254> -5.431597    
<11,255> -5.431597    
<11,256> -5.431597    
<11,257> -5.431597    
<11,258> -5.431597    
<11,259> -5.431597    
<11,260> -5.431597    
<11,261> -5.431597    
<11,262> -5.431597    
<11,263> -5.431597    
<11,264> -5.431597    
<11,265> -5.431597    
<11,266> -5.431597    
<11,267> -5.431597    
<11,268> -5.431597    
<11,269> -5.431597    
<11,270> -5.431597    
<11,271> -5.431597    
<11,272> -5.431597    
<11,273> -5.431597    
<11,274> -5.431597    
<11,275> -5.431597    
<11,276> -5.431597    
<11,277> -5.431597    
<11,278> -5.431597    
<12,13> -5.431597    
<12,14> -5.431597    
<12,15> -5.431597    
<12,16> -5.431597    
<12,17> -5.431597    
<12,18> -5.431597    
<12,19> -5.431597    
<12,20> -5.431597    
<12,21> -5.431597    
<12,22> -5.431597    
<12,23> -5.431597    
<12,24> -5.431597    
<12,25> -5.431597    
<12,26> -5.431597    
<12,27> -5.431597    
<12,28> -5.431597    
<12,29> -5.431597    
<12,30> -5.431597    
<12,31> -5.431597    
<12,32> -5.431597    
<12,33> -5.431597    
<12,34> -5.431597    
<12,35> -5.431597    
<12,36> -5.431597    
<12,37> -5.431597    
<12,38> -5.431597    
<12,39> -5.431597    
<12,40> -5.431597    
<12,41> -5.431597    
<12,42> -5.431597    
<12,43> -5.431597    
<12,44> -5.431597    
<12,45> -5.431597    
<12,46> -5.431597    
<12,47> -5.431597    
<12,48> -5.431597    
<12,49> -5.431597    
<12,50> -5.431597    
<12,51> -5.431597    
<12,52> -5.431597    
<12,53> -5.431597    
<12,54> -5.431597    
<12,55> -5.431597    
<12,56> -5.431597    
<12,57> -5.431597    
<12,58> -5.431597    
<12,59> -5.431597    
<12,60> -5.431597    
<12,61> -5.431597    
<12,62> -5.431597    
<12,63> -5.431597    
<12,64> -5.431597    
<12,65> -5.431597    
<12,66> -5.431597    
<12,67> -5.431597    
<12,68> -5.431597    
<12,69> -5.431597    
<12,70> -5.431597    
<12,71> -5.431597    
<12,72> -5.431597    
<12,73> -5.431597    
<12,74> -5.431597    
<12,75> -5.431597    
<12,76> -5.431597    
<12,77> -5.431597    
<12,78> -5.431597    
<12,79> -5.431597    
<12,80> -5.431597    
<12,81> -5.431597    
<12,82> -5.431597    
<12,83> -5.431597    
<12,84> -5.431597    
<12,85> -5.431597    
<12,86> -5.431597    
<12,87> -5.431597    
<12,88> -5.431597    
<12,89> -5.431597    
<12,90> -5.431597    
<12,91> -5.431597    
<12,92> -5.431597    
<12,93> -5.431597    
<12,94> -5.431597    
<12,95> -5.431597    
<12,96> -5.431597    
<12,97> -5.431597    
<12,98> -5.431597    
<12,99> -5.431597    
<12,100> -5.431597    
<12,101> -5.431597    
<12,102> -5.431597    
<12,103> -5.431597    
<12,104> -5.431597    
<12,105> -5.431597    
<12,106> -5.431597    
<12,107> -5.431597    
<12,108> -5.431597    
<12,109> -5.431597    
<12,110> -5.431597    
<12,111> -5.431597    
<12,112> -5.431597    
<12,113> -5.431597    
<12,114> -5.431597    
<12,115> -5.431597    
<12,116> -5.431597    
<12,117> -5.431597    
<12,118> -5.431597    
<12,119> -5.431597    
<12,120> -5.431597    
<12,121> -5.431597    
<12,122> -5.431597    
<12,123> -5.431597    
<12,124> -5.431597    
<12,125> -5.431597    
<12,126> -5.431597    
<12,127> -5.431597    
<12,128> -5.431597    
<12,129> -5.431597    
<12,130> -5.431597    
<12,131> -5.431597    
<12,132> -5.431597    
<12,133> -5.431597    
<12,134> -5.431597    
<12,135> -5.431597    
<12,136> -5.431597    
<12,137> -5.431597    
<12,138> -5.431597    
<12,139> -5.431597    
<12,140> -5.431597    
<12,141> -5.431597    
<12,142> -5.431597    
<12,143> -5.431597    
<12,144> -5.431597    
<12,145> -5.431597    
<12,146> -5.431597    
<12,147> -5.431597    
<12,148> -5.431597    
<12,149> -5.431597    
<12,150> -5.431597    
<12,151> -5.431597    
<12,152> -5.431597    
<12,153> -5.431597    
<12,154> -5.431597    
<12,155> -5.431597    
<12,156> -5.431597    
<12,157> -5.431597    
<12,158> -5.431597    
<12,159> -5.431597    
<12,160> -5.431597    
<12,161> -5.431597    
<12,162> -5.431597    
<12,163> -5.431597    
<12,164> -5.431597    
<12,165> -5.431597    
<12,166> -5.431597    
<12,167> -5.431597    
<12,168> -5.431597    
<12,169> -5.431597    
<12,170> -5.431597    
<12,171> -5.431597    
<12,172> -5.431597    
<12,173> -5.431597    
<12,174> -5.431597    
<12,175> -5.431597    
<12,176> -5.431597    
<12,177> -5.431597    
<12,178> -5.431597    
<12,179> -5.431597    
<12,180> -5.431597    
<12,181> -5.431597    
<12,182> -5.431597    
<12,183> -5.431597    
<12,184> -5.431597    
<12,185> -5.431597    
<12,186> -5.431597    
<12,187> -5.431597    
<12,188> -5.431597    
<12,189> -5.431597    
<12,190> -5.431597    
<12,191> -5.431597    
<12,192> -5.431597    
<12,193> -5.431597    
<12,194> -5.431597    
<12,195> -5.431597    
<12,196> -5.431597    
<12,197> -5.431597    
<12,198> -5.431597    
<12,199> -5.431597    
<12,200> -5.431597    
<12,201> -5.431597    
<12,202> -5.431597    
<12,203> -5.431597    
<12,204> -5.431597    
<12,205> -5.431597    
<12,206> -5.431597    
<12,207> -5.431597    
<12,208> -5.431597    
<12,209> -5.431597    
<12,210> -5.431597    
<12,211> -5.431597    
<12,212> -5.431597    
<12,213> -5.431597    
<12,214> -5.431597    
<12,215> -5.431597    
<12,216> -5.431597    
<12,217> -5.431597    
<12,218> -5.431597    
<12,219> -5.431597    
<12,220> -5.431597    
<12,221> -5.431597    
<12,222> -5.431597    
<12,223> -5.431597    
<12,224> -5.431597    
<12,225> -5.431597    
<12,226> -5.431597    
<12,227> -5.431597    
<12,228> -5.431597    
<12,229> -5.431597    
<12,230> -5.431597    
<12,231> -5.431597    
<12,232> -5.431597    
<12,233> -5.431597    
<12,234> -5.431597    
<12,235> -5.431597    
<12,236> -5.431597    
<12,237> -5.431597    
<12,238> -5.431597    
<12,239> -5.431597    
<12,240> -5.431597    
<12,241> -5.431597    
<12,242> -5.431597    
<12,243> -5.431597    
<12,244> -5.431597    
<12,245> -5.431597    
<12,246> -5.431597    
<12,247> -5.431597    
<12,248> -5.431597    
<12,249> -5.431597    
<12,250> -5.431597    
<12,251> -5.431597    
<12,252> -5.431597    
<12,253> -5.431597    
<12,254> -5.431597    
<12,255> -5.431597    
<12,256> -5.431597    
<12,257> -5.431597    
<12,258> -5.431597    
<12,259> -5.431597    
<12,260> -5.431597    
<12,261> -5.431597    
<12,262> -5.431597    
<12,263> -5.431597    
<12,264> -5.431597    
<12,265> -5.431597    
<12,266> -5.431597    
<12,267> -5.431597    
<12,268> -5.431597    
<12,269> -5.431597    
<12,270> -5.431597    
<12,271> -5.431597    
<12,272> -5.431597    
<12,273> -5.431597    
<12,274> -5.431597    
<12,275> -5.431597    
<12,276> -5.431597    
<12,277> -5.431597    
<12,278> -5.431597    
<13,14> -5.431597    
<13,15> -5.431597    
<13,16> -5.431597    
<13,17> -5.431597    
<13,18> -5.431597    
<13,19> -5.431597    
<13,20> -5.431597    
<13,21> -5.431597    
<13,22> -5.431597    
<13,23> -5.431597    
<13,24> -5.431597    
<13,25> -5.431597    
<13,26> -5.431597    
<13,27> -5.431597    
<13,28> -5.431597    
<13,29> -5.431597    
<13,30> -5.431597    
<13,31> -5.431597    
<13,32> -5.431597    
<13,33> -5.431597    
<13,34> -5.431597    
<13,35> -5.431597    
<13,36> -5.431597    
<13,37> -5.431597    
<13,38> -5.431597    
<13,39> -5.431597    
<13,40> -5.431597    
<13,41> -5.431597    
<13,42> -5.431597    
<13,43> -5.431597    
<13,44> -5.431597    
<13,45> -5.431597    
<13,46> -5.431597    
<13,47> -5.431597    
<13,48> -5.431597    
<13,49> -5.431597    
<13,50> -5.431597    
<13,51> -5.431597    
<13,52> -5.431597    
<13,53> -5.431597    
<13,54> -5.431597    
<13,55> -5.431597    
<13,56> -5.431597    
<13,57> -5.431597    
<13,58> -5.431597    
<13,59> -5.431597    
<13,60> -5.431597    
<13,61> -5.431597    
<13,62> -5.431597    
<13,63> -5.431597    
<13,64> -5.431597    
<13,65> -5.431597    
<13,66> -5.431597    
<13,67> -5.431597    
<13,68> -5.431597    
<13,69> -5.431597    
<13,70> -5.431597    
<13,71> -5.431597    
<13,72> -5.431597    
<13,73> -5.431597    
<13,74> -5.431597    
<13,75> -5.431597    
<13,76> -5.431597    
<13,77> -5.431597    
<13,78> -5.431597    
<13,79> -5.431597    
<13,80> -5.431597    
<13,81> -5.431597    
<13,82> -5.431597    
<13,83> -5.431597    
<13,84> -5.431597    
<13,85> -5.431597    
<13,86> -5.431597    
<13,87> -5.431597    
<13,88> -5.431597    
<13,89> -5.431597    
<13,90> -5.431597    
<13,91> -5.431597    
<13,92> -5.431597    
<13,93> -5.431597    
<13,94> -5.431597    
<13,95> -5.431597    
<13,96> -5.431597    
<13,97> -5.431597    
<13,98> -5.431597    
<13,99> -5.431597    
<13,100> -5.431597    
<13,101> -5.431597    
<13,102> -5.431597    
<13,103> -5.431597    
<13,104> -5.431597    
<13,105> -5.431597    
<13,106> -5.431597    
<13,107> -5.431597    
<13,108> -5.431597    
<13,109> -5.431597    
<13,110> -5.431597    
<13,111> -5.431597    
<13,112> -5.431597    
<13,113> -5.431597    
<13,114> -5.431597    
<13,115> -5.431597    
<13,116> -5.431597    
<13,117> -5.431597    
<13,118> -5.431597    
<13,119> -5.431597    
<13,120> -5.431597    
<13,121> -5.431597    
<13,122> -5.431597    
<13,123> -5.431597    
<13,124> -5.431597    
<13,125> -5.431597    
<13,126> -5.431597    
<13,127> -5.431597    
<13,128> -5.431597    
<13,129> -5.431597    
<13,130> -5.431597    
<13,131> -5.431597    
<13,132> -5.431597    
<13,133> -5.431597    
<13,134> -5.431597    
<13,135> -5.431597    
<13,136> -5.431597    
<13,137> -5.431597    
<13,138> -5.431597    
<13,139> -5.431597    
<13,140> -5.431597    
<13,141> -5.431597    
<13,142> -5.431597    
<13,143> -5.431597    
<13,144> -5.431597    
<13,145> -5.431597    
<13,146> -5.431597    
<13,147> -5.431597    
<13,148> -5.431597    
<13,149> -5.431597    
<13,150> -5.431597    
<13,151> -5.431597    
<13,152> -5.431597    
<13,153> -5.431597    
<13,154> -5.431597    
<13,155> -5.431597    
<13,156> -5.431597    
<13,157> -5.431597    
<13,158> -5.431597    
<13,159> -5.431597    
<13,160> -5.431597    
<13,161> -5.431597    
<13,162> -5.431597    
<13,163> -5.431597    
<13,164> -5.431597    
<13,165> -5.431597    
<13,166> -5.431597    
<13,167> -5.431597    
<13,168> -5.431597    
<13,169> -5.431597    
<13,170> -5.431597    
<13,171> -5.431597    
<13,172> -5.431597    
<13,173> -5.431597    
<13,174> -5.431597    
<13,175> -5.431597    
<13,176> -5.431597    
<13,177> -5.431597    
<13,178> -5.431597    
<13,179> -5.431597    
<13,180> -5.431597    
<13,181> -5.431597    
<13,182> -5.431597    
<13,183> -5.431597    
<13,184> -5.431597    
<13,185> -5.431597    
<13,186> -5.431597    
<13,187> -5.431597    
<13,188> -5.431597    
<13,189> -5.431597    
<13,190> -5.431597    
<13,191> -5.431597    
<13,192> -5.431597    
<13,193> -5.431597    
<13,194> -5.431597    
<13,195> -5.431597    
<13,196> -5.431597    
<13,197> -5.431597    
<13,198> -5.431597    
<13,199> -5.431597    
<13,200> -5.431597    
<13,201> -5.431597    
<13,202> -5.431597    
<13,203> -5.431597    
<13,204> -5.431597    
<13,205> -5.431597    
<13,206> -5.431597    
<13,207> -5.431597    
<13,208> -5.431597    
<13,209> -5.431597    
<13,210> -5.431597    
<13,211> -5.431597    
<13,212> -5.431597    
<13,213> -5.431597    
<13,214> -5.431597    
<13,215> -5.431597    
<13,216> -5.431597    
<13,217> -5.431597    
<13,218> -5.431597    
<13,219> -5.431597    
<13,220> -5.431597    
<13,221> -5.431597    
<13,222> -5.431597    
<13,223> -5.431597    
<13,224> -5.431597    
<13,225> -5.431597    
<13,226> -5.431597    
<13,227> -5.431597    
<13,228> -5.431597    
<13,229> -5.431597    
<13,230> -5.431597    
<13,231> -5.431597    
<13,232> -5.431597    
<13,233> -5.431597    
<13,234> -5.431597    
<13,235> -5.431597    
<13,236> -5.431597    
<13,237> -5.431597    
<13,238> -5.431597    
<13,239> -5.431597    
<13,240> -5.431597    
<13,241> -5.431597    
<13,242> -5.431597    
<13,243> -5.431597    
<13,244> -5.431597    
<13,245> -5.431597    
<13,246> -5.431597    
<13,247> -5.431597    
<13,248> -5.431597    
<13,249> -5.431597    
<13,250> -5.431597    
<13,251> -5.431597    
<13,252> -5.431597    
<13,253> -5.431597    
<13,254> -5.431597    
<13,255> -5.431597    
<13,256> -5.431597    
<13,257> -5.431597    
<13,258> -5.431597    
<13,259> -5.431597    
<13,260> -5.431597    
<13,261> -5.431597    
<13,262> -5.431597    
<13,263> -5.431597    
<13,264> -5.431597    
<13,265> -5.431597    
<13,266> -5.431597    
<13,267> -5.431597    
<13,268> -5.431597    
<13,269> -5.431597    
<13,270> -5.431597    
<13,271> -5.431597    
<13,272> -5.431597    
<13,273> -5.431597    
<13,274> -5.431597    
<13,275> -5.431597    
<13,276> -5.431597    
<13,277> -5.431597    
<13,278> -5.431597    
<14,15> -5.431597    
<14,16> -5.431597    
<14,17> -5.431597    
<14,18> -5.431597    
<14,19> -5.431597    
<14,20> -5.431597    
<14,21> -5.431597    
<14,22> -5.431597    
<14,23> -5.431597    
<14,24> -5.431597    
<14,25> -5.431597    
<14,26> -5.431597    
<14,27> -5.431597    
<14,28> -5.431597    
<14,29> -5.431597    
<14,30> -5.431597    
<14,31> -5.431597    
<14,32> -5.431597    
<14,33> -5.431597    
<14,34> -5.431597    
<14,35> -5.431597    
<14,36> -5.431597    
<14,37> -5.431597    
<14,38> -5.431597    
<14,39> -5.431597    
<14,40> -5.431597    
<14,41> -5.431597    
<14,42> -5.431597    
<14,43> -5.431597    
<14,44> -5.431597    
<14,45> -5.431597    
<14,46> -5.431597    
<14,47> -5.431597    
<14,48> -5.431597    
<14,49> -5.431597    
<14,50> -5.431597    
<14,51> -5.431597    
<14,52> -5.431597    
<14,53> -5.431597    
<14,54> -5.431597    
<14,55> -5.431597    
<14,56> -5.431597    
<14,57> -5.431597    
<14,58> -5.431597    
<14,59> -5.431597    
<14,60> -5.431597    
<14,61> -5.431597    
<14,62> -5.431597    
<14,63> -5.431597    
<14,64> -5.431597    
<14,65> -5.431597    
<14,66> -5.431597    
<14,67> -5.431597    
<14,68> -5.431597    
<14,69> -5.431597    
<14,70> -5.431597    
<14,71> -5.431597    
<14,72> -5.431597    
<14,73> -5.431597    
<14,74> -5.431597    
<14,75> -5.431597    
<14,76> -5.431597    
<14,77> -5.431597    
<14,78> -5.431597    
<14,79> -5.431597    
<14,80> -5.431597    
<14,81> -5.431597    
<14,82> -5.431597    
<14,83> -5.431597    
<14,84> -5.431597    
<14,85> -5.431597    
<14,86> -5.431597    
<14,87> -5.431597    
<14,88> -5.431597    
<14,89> -5.431597    
<14,90> -5.431597    
<14,91> -5.431597    
<14,92> -5.431597    
<14,93> -5.431597    
<14,94> -5.431597    
<14,95> -5.431597    
<14,96> -5.431597    
<14,97> -5.431597    
<14,98> -5.431597    
<14,99> -5.431597    
<14,100> -5.431597    
<14,101> -5.431597    
<14,102> -5.431597    
<14,103> -5.431597    
<14,104> -5.431597    
<14,105> -5.431597    
<14,106> -5.431597    
<14,107> -5.431597    
<14,108> -5.431597    
<14,109> -5.431597    
<14,110> -5.431597    
<14,111> -5.431597    
<14,112> -5.431597    
<14,113> -5.431597    
<14,114> -5.431597    
<14,115> -5.431597    
<14,116> -5.431597    
<14,117> -5.431597    
<14,118> -5.431597    
<14,119> -5.431597    
<14,120> -5.431597    
<14,121> -5.431597    
<14,122> -5.431597    
<14,123> -5.431597    
<14,124> -5.431597    
<14,125> -5.431597    
<14,126> -5.431597    
<14,127> -5.431597    
<14,128> -5.431597    
<14,129> -5.431597    
<14,130> -5.431597    
<14,131> -5.431597    
<14,132> -5.431597    
<14,133> -5.431597    
<14,134> -5.431597    
<14,135> -5.431597    
<14,136> -5.431597    
<14,137> -5.431597    
<14,138> -5.431597    
<14,139> -5.431597    
<14,140> -5.431597    
<14,141> -5.431597    
<14,142> -5.431597    
<14,143> -5.431597    
<14,144> -5.431597    
<14,145> -5.431597    
<14,146> -5.431597    
<14,147> -5.431597    
<14,148> -5.431597    
<14,149> -5.431597    
<14,150> -5.431597    
<14,151> -5.431597    
<14,152> -5.431597    
<14,153> -5.431597    
<14,154> -5.431597    
<14,155> -5.431597    
<14,156> -5.431597    
<14,157> -5.431597    
<14,158> -5.431597    
<14,159> -5.431597    
<14,160> -5.431597    
<14,161> -5.431597    
<14,162> -5.431597    
<14,163> -5.431597    
<14,164> -5.431597    
<14,165> -5.431597    
<14,166> -5.431597    
<14,167> -5.431597    
<14,168> -5.431597    
<14,169> -5.431597    
<14,170> -5.431597    
<14,171> -5.431597    
<14,172> -5.431597    
<14,173> -5.431597    
<14,174> -5.431597    
<14,175> -5.431597    
<14,176> -5.431597    
<14,177> -5.431597    
<14,178> -5.431597    
<14,179> -5.431597    
<14,180> -5.431597    
<14,181> -5.431597    
<14,182> -5.431597    
<14,183> -5.431597    
<14,184> -5.431597    
<14,185> -5.431597    
<14,186> -5.431597    
<14,187> -5.431597    
<14,188> -5.431597    
<14,189> -5.431597    
<14,190> -5.431597    
<14,191> -5.431597    
<14,192> -5.431597    
<14,193> -5.431597    
<14,194> -5.431597    
<14,195> -5.431597    
<14,196> -5.431597    
<14,197> -5.431597    
<14,198> -5.431597    
<14,199> -5.431597    
<14,200> -5.431597    
<14,201> -5.431597    
<14,202> -5.431597    
<14,203> -5.431597    
<14,204> -5.431597    
<14,205> -5.431597    
<14,206> -5.431597    
<14,207> -5.431597    
<14,208> -5.431597    
<14,209> -5.431597    
<14,210> -5.431597    
<14,211> -5.431597    
<14,212> -5.431597    
<14,213> -5.431597    
<14,214> -5.431597    
<14,215> -5.431597    
